Year,Month,MKT,ME,I/A,ROE
1967,1,8.16,6.80,-3.03,1.99
1967,2,0.72,1.75,-0.06,3.57
1967,3,3.97,1.81,-1.89,1.66
1967,4,3.83,-0.82,-3.05,1.01
1967,5,-4.24,2.91,2.44,0.48
1967,6,2.42,6.19,-2.22,0.25
1967,7,4.60,2.98,2.38,-0.74
1967,8,-0.95,0.28,1.83,-0.72
1967,9,3.11,1.80,-0.42,0.71
1967,10,-3.11,0.76,-2.47,3.27
1967,11,0.45,0.10,-2.61,0.72
1967,12,3.01,4.50,0.28,0.86
1968,1,-4.03,5.42,4.74,-2.82
1968,2,-3.75,-1.52,2.70,-0.36
1968,3,0.11,-2.22,-1.06,1.68
1968,4,8.99,5.28,-2.56,3.72
1968,5,2.24,6.57,-2.20,1.77
1968,6,0.71,-0.42,2.45,-0.45
1968,7,-2.68,-1.21,2.75,-2.13
1968,8,1.36,2.25,0.60,-0.63
1968,9,4.03,1.50,-0.56,-3.44
1968,10,0.46,-0.65,2.71,0.58
1968,11,5.40,2.76,-1.37,-0.43
1968,12,-3.81,3.12,2.37,-0.84
1969,1,-1.17,-0.36,1.01,-0.09
1969,2,-5.83,-3.89,0.82,1.08
1969,3,2.57,-0.36,0.33,1.86
1969,4,1.57,-0.22,0.49,1.94
1969,5,-0.02,0.41,1.54,-0.05
1969,6,-7.25,-4.68,-0.52,3.43
1969,7,-7.07,-2.91,2.04,2.10
1969,8,4.56,1.08,-2.52,0.48
1969,9,-2.84,0.70,0.09,2.03
1969,10,4.99,2.78,-1.53,-1.15
1969,11,-3.77,-2.01,0.16,2.69
1969,12,-2.55,-3.76,-0.73,3.42
1970,1,-7.90,3.60,3.51,-1.11
1970,2,5.05,-2.57,1.75,-2.17
1970,3,-1.03,-1.18,3.34,-0.90
1970,4,-11.06,-4.56,5.12,0.35
1970,5,-6.99,-3.27,3.17,0.28
1970,6,-5.66,-1.84,3.73,2.66
1970,7,6.93,-0.38,2.62,-0.82
1970,8,4.50,0.65,-0.86,-3.32
1970,9,4.25,7.21,-4.49,-1.44
1970,10,-2.32,-3.17,3.07,5.39
1970,11,4.60,-3.66,0.83,0.76
1970,12,5.69,2.67,0.14,-1.22
1971,1,4.83,6.94,0.05,-4.09
1971,2,1.36,1.50,0.71,2.51
1971,3,4.19,2.65,-1.91,2.03
1971,4,3.05,-0.29,1.33,-1.21
1971,5,-3.95,-1.44,0.87,1.47
1971,6,-0.04,-0.80,-0.86,4.24
1971,7,-4.46,0.21,2.40,2.38
1971,8,3.81,-2.25,1.48,-3.32
1971,9,-0.86,0.36,0.14,2.89
1971,10,-4.45,-1.26,-0.91,1.82
1971,11,-0.48,-2.65,-0.29,1.67
1971,12,8.81,2.75,-2.16,-1.51
1972,1,2.55,6.70,0.15,-6.51
1972,2,2.87,0.49,1.97,1.05
1972,3,0.61,-1.03,1.85,2.09
1972,4,0.25,0.21,0.30,0.74
1972,5,1.34,-2.52,-1.55,2.08
1972,6,-2.37,0.42,0.03,3.57
1972,7,-0.73,-1.96,-0.38,2.08
1972,8,3.30,-3.54,3.58,-1.50
1972,9,-1.12,-1.07,-1.10,2.08
1972,10,0.48,-3.08,-0.46,-0.42
1972,11,4.60,-0.95,2.70,-4.01
1972,12,0.71,-1.73,-1.44,2.98
1973,1,-3.19,-2.45,0.46,-0.54
1973,2,-4.86,-4.52,0.15,-0.96
1973,3,-1.26,-1.68,0.58,-1.92
1973,4,-5.68,-2.94,3.18,-0.42
1973,5,-2.96,-5.70,-0.35,1.59
1973,6,-1.40,-1.25,0.43,-0.22
1973,7,5.04,7.95,-5.76,1.19
1973,8,-3.65,-1.94,1.69,1.42
1973,9,4.72,5.72,2.19,-1.27
1973,10,-0.73,-1.19,2.61,0.50
1973,11,-12.62,-7.38,1.98,-1.11
1973,12,0.45,-4.56,2.52,3.68
1974,1,-0.19,11.52,2.10,-4.76
1974,2,-0.35,-0.48,2.12,-1.04
1974,3,-2.90,1.84,-0.06,1.84
1974,4,-5.39,-0.46,2.37,2.22
1974,5,-4.92,-4.08,-0.32,2.25
1974,6,-2.98,0.24,1.60,1.59
1974,7,-7.76,3.55,4.39,2.54
1974,8,-9.37,2.22,3.12,2.94
1974,9,-11.77,2.07,4.86,-2.34
1974,10,16.03,-6.22,-1.78,8.54
1974,11,-4.62,-0.86,2.61,1.78
1974,12,-3.40,-3.86,2.17,0.50
1975,1,13.62,12.42,-0.60,-11.71
1975,2,5.41,-1.41,-1.72,3.52
1975,3,2.62,3.30,-0.60,-1.72
1975,4,4.20,-1.34,-0.03,3.28
1975,5,5.03,3.45,-0.27,0.14
1975,6,4.73,1.59,0.26,-1.64
1975,7,-6.52,2.96,1.51,-1.44
1975,8,-2.84,-3.21,-0.18,0.71
1975,9,-4.36,0.65,1.36,1.67
1975,10,5.07,-4.56,3.10,2.58
1975,11,2.71,-0.46,1.54,0.69
1975,12,-1.60,0.27,-0.06,-2.28
1976,1,12.16,6.80,1.47,-2.62
1976,2,0.39,6.94,2.21,-3.74
1976,3,2.25,-0.46,1.76,2.38
1976,4,-1.48,-0.49,-0.98,-0.12
1976,5,-1.35,-1.21,-1.06,0.47
1976,6,4.00,0.01,1.35,-0.07
1976,7,-1.05,1.15,0.92,0.76
1976,8,-0.62,-2.04,-0.59,-0.01
1976,9,2.06,-0.23,-1.42,1.11
1976,10,-2.45,0.71,-1.12,0.31
1976,11,0.09,3.49,-0.27,-0.54
1976,12,5.80,3.30,1.81,-1.09
1977,1,-3.99,6.04,1.00,-2.15
1977,2,-1.93,1.07,0.12,1.25
1977,3,-1.30,1.46,-0.16,0.30
1977,4,0.08,1.22,1.23,0.36
1977,5,-1.46,1.51,0.21,1.76
1977,6,4.77,3.10,-0.72,2.31
1977,7,-1.67,1.00,1.03,1.73
1977,8,-1.83,-0.26,-0.92,1.39
1977,9,-0.28,1.41,-0.02,1.42
1977,10,-4.42,1.43,-0.51,-0.90
1977,11,4.05,4.55,1.19,2.46
1977,12,0.35,1.50,0.04,1.23
1978,1,-6.06,2.30,0.99,-1.74
1978,2,-1.42,4.07,1.32,0.02
1978,3,2.90,3.39,2.53,0.00
1978,4,7.71,-0.13,-0.36,5.51
1978,5,1.79,3.72,0.86,0.52
1978,6,-1.61,1.43,0.43,1.52
1978,7,5.12,0.18,0.28,1.83
1978,8,3.68,4.72,1.18,1.93
1978,9,-1.29,-0.74,0.25,-3.55
1978,10,-11.85,-10.96,0.58,-1.17
1978,11,2.68,4.08,-1.03,1.27
1978,12,1.03,0.48,-1.09,2.67
1979,1,4.16,4.32,1.65,-1.28
1979,2,-3.41,0.42,-0.49,-2.37
1979,3,5.67,3.85,0.77,2.32
1979,4,0.00,2.35,0.83,1.82
1979,5,-2.17,0.53,-0.03,-0.66
1979,6,3.90,0.83,-0.89,-0.97
1979,7,0.66,1.26,0.70,0.60
1979,8,5.72,1.70,-0.48,2.78
1979,9,-0.63,-0.09,-0.14,0.71
1979,10,-8.23,-3.15,0.02,0.98
1979,11,5.37,2.14,-2.50,2.24
1979,12,1.80,3.97,-1.12,1.21
1980,1,5.76,0.77,1.39,1.73
1980,2,-0.96,-1.55,1.71,2.28
1980,3,-13.22,-6.55,0.78,-1.13
1980,4,3.94,1.35,1.26,0.21
1980,5,5.22,1.46,-1.40,-0.93
1980,6,3.14,1.33,-1.11,3.10
1980,7,6.42,3.65,-2.29,-0.55
1980,8,1.76,4.73,0.66,2.51
1980,9,2.08,0.84,-0.50,5.18
1980,10,1.12,1.16,0.49,4.01
1980,11,9.61,-5.06,-1.91,9.07
1980,12,-4.86,1.06,0.97,-1.27
1981,1,-5.00,3.69,2.40,-4.91
1981,2,0.48,0.00,1.89,0.77
1981,3,3.30,3.46,-1.74,-1.31
1981,4,-2.20,4.20,2.37,1.32
1981,5,0.29,2.47,-0.52,-0.06
1981,6,-2.54,-0.77,2.70,0.04
1981,7,-1.50,-1.60,-1.99,3.15
1981,8,-6.91,-1.44,1.26,0.77
1981,9,-7.66,-1.71,3.54,0.59
1981,10,4.85,1.97,-1.03,4.79
1981,11,3.48,-1.40,0.64,0.52
1981,12,-3.68,1.27,1.88,-0.52
1982,1,-3.35,-0.31,1.94,-1.46
1982,2,-6.03,0.46,4.77,0.28
1982,3,-2.12,0.69,1.82,-1.66
1982,4,3.20,0.50,1.20,1.94
1982,5,-3.78,-0.38,-0.47,-0.52
1982,6,-3.46,1.14,2.74,0.13
1982,7,-3.07,1.73,2.12,2.82
1982,8,11.07,-3.40,-0.52,-1.24
1982,9,1.16,3.16,0.98,3.63
1982,10,11.32,0.87,-1.08,-0.78
1982,11,4.47,4.57,1.47,3.21
1982,12,0.82,-0.81,0.43,-0.76
1983,1,3.50,2.13,-0.73,-2.52
1983,2,2.40,3.86,1.60,3.23
1983,3,2.83,1.68,2.78,1.32
1983,4,6.73,-0.38,2.10,0.58
1983,5,0.56,6.08,-1.42,-3.51
1983,6,3.12,2.11,-1.14,1.62
1983,7,-3.85,0.68,2.79,1.20
1983,8,-0.49,-4.70,1.21,-0.42
1983,9,0.85,0.42,1.38,3.30
1983,10,-3.55,-3.86,2.69,1.69
1983,11,2.24,2.05,1.10,-0.25
1983,12,-1.75,-1.19,1.36,-1.58
1984,1,-2.11,-0.96,2.32,-3.71
1984,2,-4.64,-1.77,0.93,-0.75
1984,3,0.61,-0.17,0.73,-0.60
1984,4,-0.56,-0.93,1.03,2.12
1984,5,-6.02,-0.39,-1.48,1.81
1984,6,1.59,0.47,-2.23,1.83
1984,7,-2.94,-2.31,-1.30,3.66
1984,8,10.47,0.23,-0.46,0.93
1984,9,-0.79,-0.73,2.61,0.18
1984,10,-0.98,-1.38,-0.37,2.71
1984,11,-1.80,-1.09,2.24,0.81
1984,12,1.67,-0.39,-0.82,2.54
1985,1,7.92,3.43,-3.43,0.94
1985,2,1.09,0.78,1.08,1.55
1985,3,-0.79,-2.06,3.31,0.92
1985,4,-0.98,-0.69,1.39,0.12
1985,5,4.97,-1.58,-1.22,3.20
1985,6,1.15,-0.53,-0.20,2.91
1985,7,-0.64,2.38,-0.83,-1.88
1985,8,-1.06,-0.16,2.08,0.44
1985,9,-4.59,-1.87,1.96,1.16
1985,10,3.84,-0.21,0.26,2.21
1985,11,6.31,-0.24,-1.66,1.79
1985,12,3.69,0.32,-1.47,1.72
1986,1,0.50,1.02,-0.67,1.73
1986,2,6.72,-0.45,-1.46,2.25
1986,3,4.79,0.63,1.06,2.06
1986,4,-1.32,1.07,-1.57,0.66
1986,5,4.59,-1.14,1.29,3.45
1986,6,0.90,-0.31,1.64,5.26
1986,7,-6.47,-2.74,1.36,3.02
1986,8,6.16,-4.39,3.09,-2.72
1986,9,-8.38,0.52,3.38,-3.81
1986,10,4.51,-2.01,0.17,1.00
1986,11,1.12,-2.06,0.37,1.01
1986,12,-3.12,0.84,1.12,1.89
1987,1,12.43,-1.19,-1.21,1.01
1987,2,4.36,3.36,-1.97,2.12
1987,3,1.87,-0.74,4.17,-1.21
1987,4,-2.13,-2.46,0.27,-1.48
1987,5,0.14,-1.21,-0.06,-2.37
1987,6,3.86,-1.53,1.37,1.39
1987,7,4.02,-2.06,0.10,-1.77
1987,8,3.24,-0.22,-0.26,3.77
1987,9,-2.56,0.64,1.89,0.57
1987,10,-23.14,-7.35,3.31,0.57
1987,11,-7.56,3.34,0.74,-0.65
1987,12,6.73,0.21,-2.42,3.94
1988,1,4.21,-0.76,1.31,-4.09
1988,2,4.71,3.52,-0.61,1.03
1988,3,-2.10,5.70,1.63,-2.16
1988,4,0.64,0.90,2.14,0.62
1988,5,-0.46,-1.18,0.46,-0.15
1988,6,4.66,2.86,-3.03,2.30
1988,7,-1.23,0.20,1.11,-1.18
1988,8,-3.40,0.10,1.66,-2.19
1988,9,3.11,-1.51,-0.38,2.20
1988,10,1.16,-2.80,0.49,0.12
1988,11,-2.22,-1.90,1.39,-0.48
1988,12,1.48,2.45,0.47,0.91
1989,1,6.03,-2.27,0.02,-0.30
1989,2,-2.26,2.98,1.59,-0.52
1989,3,1.53,1.29,1.30,-0.04
1989,4,4.14,-0.95,-0.28,1.20
1989,5,3.13,0.01,0.13,1.34
1989,6,-1.20,-0.71,1.58,-0.20
1989,7,7.01,-3.47,-0.34,4.92
1989,8,1.54,0.49,-0.42,1.67
1989,9,-0.79,0.76,1.18,1.61
1989,10,-3.61,-3.34,1.29,1.40
1989,11,1.15,-1.34,1.62,0.22
1989,12,1.24,-1.94,1.58,1.05
1990,1,-7.60,-1.23,0.90,0.02
1990,2,0.91,1.18,-1.10,-0.42
1990,3,1.78,1.20,-0.37,2.24
1990,4,-3.51,-0.45,-0.78,2.20
1990,5,8.25,-1.65,-0.81,3.78
1990,6,-1.01,1.85,0.27,2.21
1990,7,-1.61,-2.46,4.01,2.56
1990,8,-9.81,-4.53,3.72,-1.02
1990,9,-5.98,-3.45,2.57,-0.50
1990,10,-1.91,-5.03,0.23,2.11
1990,11,6.01,0.42,-3.97,1.55
1990,12,2.35,1.27,-1.94,3.93
1991,1,4.44,3.37,-3.94,0.16
1991,2,7.11,3.61,0.16,-1.23
1991,3,2.45,3.94,-0.92,1.67
1991,4,-0.20,-0.71,0.49,1.39
1991,5,3.63,-0.59,-1.96,-0.69
1991,6,-4.82,0.07,0.62,1.36
1991,7,4.20,-0.57,-0.62,3.15
1991,8,2.22,1.24,0.00,1.25
1991,9,-1.55,1.82,-0.78,-0.41
1991,10,1.35,0.64,1.28,0.11
1991,11,-4.12,-0.35,0.34,3.45
1991,12,10.30,-1.58,-2.00,6.81
1992,1,-0.42,8.34,1.51,-3.95
1992,2,1.05,1.33,2.28,0.84
1992,3,-2.71,-1.24,2.00,1.09
1992,4,1.01,-6.98,1.81,-1.64
1992,5,0.37,-0.34,0.36,-0.11
1992,6,-2.25,-2.59,0.56,0.80
1992,7,3.70,-0.84,0.40,2.60
1992,8,-2.34,-0.35,-0.77,1.47
1992,9,0.99,0.68,-0.41,2.28
1992,10,0.87,1.51,-0.40,2.11
1992,11,3.78,3.68,-1.21,0.96
1992,12,1.55,2.77,1.45,1.81
1993,1,1.03,2.32,3.02,-1.40
1993,2,0.32,-3.30,3.59,-1.44
1993,3,2.26,-0.01,0.95,1.81
1993,4,-2.78,-1.16,1.14,-3.09
1993,5,2.74,1.83,-0.78,-0.55
1993,6,0.27,1.60,1.83,2.95
1993,7,-0.32,1.43,1.46,-0.54
1993,8,3.69,-0.01,-0.08,0.47
1993,9,-0.17,3.10,0.27,0.94
1993,10,1.59,0.41,-0.55,-1.43
1993,11,-2.01,-1.89,-0.75,-0.77
1993,12,1.73,2.10,-0.24,2.36
1994,1,2.90,0.18,1.18,-0.82
1994,2,-2.63,2.64,-0.46,2.65
1994,3,-4.83,-0.95,0.97,0.21
1994,4,0.68,-0.83,1.27,1.52
1994,5,0.62,-1.98,0.54,-0.71
1994,6,-3.10,-0.87,0.97,0.16
1994,7,2.79,-1.46,0.41,0.67
1994,8,3.89,2.06,-0.68,2.04
1994,9,-2.20,2.18,0.55,1.04
1994,10,1.07,-1.84,0.26,0.39
1994,11,-4.09,0.56,-0.96,1.40
1994,12,0.82,1.18,1.33,4.02
1995,1,1.62,-2.46,-0.11,-0.09
1995,2,3.56,-0.73,-0.84,0.48
1995,3,2.29,-1.26,0.08,1.20
1995,4,2.06,0.07,0.10,0.29
1995,5,2.87,-2.21,0.88,-0.99
1995,6,2.65,3.24,-1.73,2.17
1995,7,3.63,1.73,-2.52,0.95
1995,8,0.47,2.40,2.22,0.17
1995,9,3.21,-0.78,1.87,1.43
1995,10,-1.60,-5.02,0.76,2.81
1995,11,3.86,-0.76,1.15,-0.23
1995,12,1.03,0.62,3.11,0.32
1996,1,2.39,-2.63,2.49,-1.44
1996,2,1.24,2.73,-0.97,3.13
1996,3,0.70,1.85,-0.64,0.26
1996,4,2.09,5.15,-1.72,2.84
1996,5,2.28,4.44,1.11,1.86
1996,6,-1.23,-4.29,1.71,0.87
1996,7,-5.83,-3.35,2.00,2.39
1996,8,2.83,2.46,-1.81,0.14
1996,9,4.87,-1.44,-1.75,2.19
1996,10,0.95,-2.41,3.64,1.90
1996,11,6.16,-3.54,-1.29,0.82
1996,12,-1.58,3.33,1.21,0.96
1997,1,4.95,-0.81,-0.63,1.78
1997,2,-0.49,-2.47,2.94,-1.55
1997,3,-4.92,-0.53,1.80,1.79
1997,4,3.81,-4.73,-1.88,3.96
1997,5,6.74,5.01,-3.23,-0.25
1997,6,4.04,1.02,0.24,2.15
1997,7,7.22,-1.40,-2.99,1.33
1997,8,-4.03,7.48,-0.76,-1.42
1997,9,5.39,2.39,-0.07,-1.02
1997,10,-3.83,-1.08,2.62,-1.06
1997,11,2.66,-5.53,2.89,1.42
1997,12,1.32,-2.27,2.28,1.64
1998,1,0.03,-1.19,-1.19,2.21
1998,2,6.95,1.07,-2.49,1.13
1998,3,4.68,-0.37,0.55,-0.30
1998,4,0.66,0.48,0.19,-0.19
1998,5,-2.96,-2.63,2.26,1.77
1998,6,2.79,-3.31,-1.47,3.21
1998,7,-2.72,-5.70,1.88,0.98
1998,8,-16.19,-6.20,5.44,3.05
1998,9,6.00,-2.06,-3.07,-1.82
1998,10,7.10,-2.16,-0.95,0.63
1998,11,5.88,0.89,-0.02,1.37
1998,12,5.93,-1.88,-2.95,2.93
1999,1,3.50,-1.89,-4.46,-3.25
1999,2,-4.15,-4.23,4.82,0.01
1999,3,3.39,-5.60,0.31,-0.69
1999,4,4.53,3.98,2.65,-5.16
1999,5,-2.42,4.94,0.44,0.67
1999,6,4.67,3.15,-2.12,2.39
1999,7,-3.44,2.23,3.35,0.96
1999,8,-1.39,-1.55,-1.17,-0.01
1999,9,-2.66,1.77,-1.33,-0.13
1999,10,5.86,-5.68,0.34,2.05
1999,11,3.30,5.73,-3.90,-2.97
1999,12,8.00,4.18,-5.50,-5.45
2000,1,-4.40,5.64,2.87,-5.06
2000,2,2.75,22.13,-5.40,-7.53
2000,3,4.91,-14.39,1.82,7.67
2000,4,-6.41,-4.87,3.80,8.70
2000,5,-4.37,-4.62,0.55,0.05
2000,6,4.79,10.27,-3.42,-4.77
2000,7,-2.25,0.99,2.25,3.43
2000,8,7.00,0.42,-0.80,-2.05
2000,9,-5.62,1.63,5.24,2.09
2000,10,-2.97,-2.23,2.94,7.34
2000,11,-10.73,1.53,7.48,10.38
2000,12,1.55,4.68,6.35,5.19
2001,1,3.44,2.74,-7.16,-10.82
2001,2,-10.28,2.88,9.25,5.16
2001,3,-7.47,2.96,3.76,3.45
2001,4,8.00,-0.91,-3.77,0.07
2001,5,0.73,4.38,2.34,-2.55
2001,6,-2.03,6.68,-1.77,-0.75
2001,7,-2.13,-2.11,1.36,3.95
2001,8,-6.20,2.37,5.63,4.31
2001,9,-9.42,-4.94,2.89,9.22
2001,10,2.57,3.50,-3.00,-4.42
2001,11,7.70,-1.38,-1.14,-8.51
2001,12,1.64,5.33,-0.20,0.53
2002,1,-1.74,0.73,3.26,0.30
2002,2,-2.30,-0.50,4.45,5.33
2002,3,4.33,4.63,0.76,-4.73
2002,4,-5.12,7.59,4.07,5.46
2002,5,-1.20,-3.19,2.20,1.82
2002,6,-7.16,3.57,3.54,4.93
2002,7,-8.27,-6.39,1.97,6.71
2002,8,0.66,-0.02,-0.86,2.49
2002,9,-10.14,3.14,-2.14,4.42
2002,10,7.36,-5.15,0.29,-4.64
2002,11,6.01,1.50,3.27,-11.18
2002,12,-5.44,0.07,-2.26,5.32
2003,1,-2.43,-0.98,0.69,-0.60
2003,2,-1.63,-2.03,-0.13,0.91
2003,3,0.93,1.40,-0.12,3.41
2003,4,8.18,2.36,1.04,-4.46
2003,5,6.26,3.82,1.84,-8.23
2003,6,1.54,2.22,-1.06,1.10
2003,7,2.24,4.38,2.34,-1.75
2003,8,2.43,2.24,2.37,-1.24
2003,9,-1.00,0.69,0.23,1.26
2003,10,5.96,3.05,1.03,-1.75
2003,11,1.59,2.19,2.30,0.78
2003,12,4.47,-2.78,0.77,-1.74
2004,1,2.24,3.12,2.06,-2.43
2004,2,1.48,-0.31,-0.88,2.13
2004,3,-1.15,2.52,-0.74,1.76
2004,4,-2.50,-3.22,-2.90,0.02
2004,5,1.35,-0.38,0.55,1.07
2004,6,2.08,2.24,-0.26,0.56
2004,7,-3.86,-3.35,-0.97,2.40
2004,8,0.16,-1.52,-1.20,-1.23
2004,9,1.94,3.80,-2.21,-0.21
2004,10,1.67,-0.79,0.61,-1.42
2004,11,4.67,4.49,-0.43,-1.14
2004,12,3.35,-0.04,0.32,-0.85
2005,1,-2.82,-0.39,-0.40,3.26
2005,2,2.10,0.14,0.28,3.57
2005,3,-1.91,-1.75,0.90,0.53
2005,4,-2.73,-4.49,-1.47,-1.10
2005,5,3.56,2.96,-0.04,0.98
2005,6,0.93,3.81,-0.20,-0.43
2005,7,4.09,2.72,-2.06,-0.19
2005,8,-0.89,-0.78,0.23,-0.68
2005,9,0.78,0.00,-0.02,0.86
2005,10,-2.36,-0.51,-0.32,1.10
2005,11,3.73,1.23,-1.06,0.77
2005,12,0.03,-0.02,0.87,0.21
2006,1,3.65,6.44,-0.68,-0.26
2006,2,-0.50,-0.39,2.44,-1.01
2006,3,1.54,3.12,-1.35,0.77
2006,4,0.94,-0.30,0.34,0.82
2006,5,-3.52,-3.51,1.31,-0.10
2006,6,-0.44,-0.32,-0.41,1.04
2006,7,-0.59,-3.17,1.35,0.53
2006,8,2.08,0.43,1.94,-1.34
2006,9,1.54,-0.97,0.98,0.62
2006,10,3.30,1.96,0.19,-0.29
2006,11,1.95,0.39,-1.59,0.49
2006,12,0.68,0.00,1.83,-0.57
2007,1,1.51,-0.10,0.62,0.02
2007,2,-1.78,1.44,-0.96,-0.74
2007,3,0.87,-0.18,-1.19,0.44
2007,4,3.55,-1.73,0.86,0.55
2007,5,3.49,-0.25,-2.31,0.52
2007,6,-1.87,0.54,0.94,1.19
2007,7,-3.57,-3.07,-2.22,1.71
2007,8,0.74,-0.79,-1.34,0.90
2007,9,3.75,-2.35,-3.30,1.56
2007,10,2.26,0.23,0.69,1.44
2007,11,-5.26,-3.04,0.21,3.62
2007,12,-0.74,0.68,-0.64,2.28
2008,1,-6.46,-0.73,1.40,-0.32
2008,2,-2.30,-0.88,-1.50,1.79
2008,3,-1.23,0.58,-0.35,2.38
2008,4,5.01,-0.94,-2.30,-0.81
2008,5,2.29,2.54,-0.37,-0.34
2008,6,-8.02,1.88,-0.19,6.35
2008,7,-1.48,6.01,1.87,0.10
2008,8,0.93,1.81,0.96,-0.85
2008,9,-9.95,0.64,3.24,1.70
2008,10,-18.54,-3.50,1.12,5.95
2008,11,-8.48,-5.20,0.53,3.52
2008,12,2.21,3.61,-2.39,-0.58
2009,1,-7.73,-2.96,-0.92,-0.72
2009,2,-10.04,-1.57,-1.80,2.96
2009,3,8.65,0.98,-0.52,-3.33
2009,4,10.92,7.32,3.47,-13.85
2009,5,6.78,-1.31,-2.39,-3.32
2009,6,-0.32,3.77,0.45,0.90
2009,7,8.16,1.69,2.01,-4.89
2009,8,3.13,0.88,2.27,-2.61
2009,9,4.51,2.48,-1.14,-2.82
2009,10,-2.80,-4.62,-0.23,3.96
2009,11,5.71,-2.37,-0.34,1.01
2009,12,2.84,4.82,-0.13,-1.85
2010,1,-3.71,0.37,0.66,-1.07
2010,2,3.48,1.52,0.69,-1.06
2010,3,6.35,2.04,1.62,-0.52
2010,4,1.99,3.91,3.07,-2.49
2010,5,-7.92,0.04,-0.48,2.73
2010,6,-5.08,-2.38,-2.48,1.34
2010,7,7.02,0.48,1.22,-0.85
2010,8,-4.29,-3.64,-1.78,-0.56
2010,9,9.14,3.95,1.15,0.52
2010,10,3.84,0.69,-0.01,0.65
2010,11,0.50,3.65,1.86,-0.08
2010,12,6.70,0.45,3.02,-3.67
2011,1,1.91,-2.01,1.31,0.55
2011,2,3.80,1.39,1.43,-1.66
2011,3,0.33,1.85,-0.13,-0.95
2011,4,2.86,-0.88,-0.97,1.59
2011,5,-1.49,-0.87,-1.02,0.13
2011,6,-1.84,0.46,-1.15,2.81
2011,7,-2.24,-1.77,-2.04,0.73
2011,8,-5.76,-3.72,-1.32,2.56
2011,9,-8.49,-4.78,0.08,-0.77
2011,10,11.40,5.18,-0.59,2.14
2011,11,-0.62,-1.13,1.52,0.58
2011,12,0.37,0.12,2.67,1.15
2012,1,5.41,2.78,-0.57,-0.63
2012,2,4.12,-0.67,0.08,0.29
2012,3,2.39,0.71,1.43,1.66
2012,4,-0.68,-1.15,0.96,1.00
2012,5,-6.56,-0.89,2.68,1.62
2012,6,3.81,1.49,1.02,-1.76
2012,7,1.02,-3.08,0.51,1.54
2012,8,2.62,1.42,-1.46,-0.50
2012,9,2.65,1.18,1.19,0.18
2012,10,-1.41,0.22,1.85,0.46
2012,11,0.61,0.36,0.82,1.66
2012,12,1.24,2.42,-0.83,-2.00
2013,1,5.41,0.20,1.53,-2.11
2013,2,0.83,-0.61,0.75,0.10
2013,3,3.52,1.07,1.29,0.51
2013,4,1.49,-2.88,0.13,-1.03
2013,5,1.91,3.53,-1.66,-0.40
2013,6,-1.51,0.77,0.70,-0.13
2013,7,5.27,2.09,0.65,-0.48
2013,8,-2.57,-0.22,-1.80,0.59
2013,9,3.75,2.44,-0.72,-0.99
2013,10,3.98,-1.63,1.21,1.32
2013,11,2.49,1.95,-0.03,1.59
2013,12,2.61,-0.44,0.73,-0.18
2014,1,-3.00,0.32,-0.29,-2.28
2014,2,4.61,-0.31,-0.63,-1.50
2014,3,0.44,-0.17,2.67,1.74
2014,4,0.16,-4.68,0.80,1.09
2014,5,2.02,-1.99,-0.85,-0.53
2014,6,2.79,2.35,-2.51,-2.42
2014,7,-2.05,-3.66,0.58,1.02
2014,8,4.02,0.32,-1.03,-0.11
2014,9,-2.51,-3.15,-0.32,3.03
2014,10,2.12,3.47,0.51,1.39
2014,11,2.12,-1.86,-0.18,2.51
2014,12,-0.36,2.80,0.59,-0.73
